CREATE TABLE `soInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `coInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `crInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


CREATE TABLE `yoInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (1,'so1001','Absolute_Vodka_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (102,'yo1102','Royal_Gentleman_Whiskey_750ml',NULL,20,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (103,'yo1103','Sailor_Jerrys_Rum_1.5L_case',NULL,12,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (104,'yo1104','Sailor_Jerrys_Rum_1.5L',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (105,'yo1105','Sailor_Jerrys_Rum_1L_case',NULL,3,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (106,'yo1106','Sailor_Jerrys_Rum_1L',NULL,12,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (107,'yo1107','Sailor_Jerrys_Rum_750ml_case',NULL,3,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (108,'yo1108','Sailor_Jerrys_Rum_750ml',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (109,'yo1109','Sambuca_Romana_1.5L_case',NULL,10,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (110,'yo1110','Sambuca_Romana_1.5L',NULL,18,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (111,'yo1111','Sambuca_Romana_1L_case',NULL,3,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (112,'yo1112','Sambuca_Romana_1L',NULL,0,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (113,'yo1113','Sambuca_Romana_750ml_case',NULL,13,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (114,'yo1114','Sambuca_Romana_750ml',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (115,'yo1115','Southern_Comfort_1.5L_case',NULL,12,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (116,'yo1116','Southern_Comfort_1.5L',NULL,1,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (117,'yo1117','Southern_Comfort_1L_case',NULL,19,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (118,'yo1118','Southern_Comfort_1L',NULL,17,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (119,'yo1119','Southern_Comfort_750ml_case',NULL,5,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (120,'yo1120','Southern_Comfort_750ml',NULL,14,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (121,'yo1121','Titos_Vodka_1.5L_case',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (122,'yo1122','Titos_Vodka_1.5L',NULL,1,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (123,'yo1123','Titos_Vodka_1L_case',NULL,24,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (124,'yo1124','Titos_Vodka_1L',NULL,8,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (125,'yo1125','Titos_Vodka_750ml_case',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (126,'yo1126','Titos_Vodka_750ml',NULL,16,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (127,'yo1127','Woodford_Reserve_Whiskey_1.5L_case',NULL,9,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (128,'yo1128','Woodford_Reserve_Whiskey_1.5L',NULL,28,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (129,'yo1129','Woodford_Reserve_Whiskey_1L_case',NULL,21,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (130,'yo1130','Woodford_Reserve_Whiskey_1L',NULL,0,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (131,'yo1131','Woodford_Reserve_Whiskey_750ml_case',NULL,26,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (132,'yo1132','Woodford_Reserve_Whiskey_750ml',NULL,7,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (133,'yo1133','Yukon_Jack_1.5L_case',NULL,15,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (134,'yo1134','Yukon_Jack_1.5L',NULL,16,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (135,'yo1135','Yukon_Jack_1L_case',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (136,'yo1136','Yukon_Jack_1L',NULL,11,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (137,'yo1137','Yukon_Jack_750ml_case',NULL,23,1,NULL);
INSERT INTO yoInventory (id, sku, name, price, quantity, type, discount) VALUES (138,'yo1138','Yukon_Jack_750ml',NULL,13,1,NULL);


CREATE VIEW `so_order2` AS 
SELECT `i`.`i_name` AS `name`,
`i`.`default_order` AS `default`,
`ou`.`ou_name` AS `unit`,
`uq`.`uq_name` AS `unit_type`,
`i`.`on_hand` AS `current`,
`inv`.`id` AS `InventoryId`
FROM (((`items` `i` 
JOIN `order_units` `ou` ON((`i`.`d_order_type` = `ou`.`ou_id`))) 
JOIN `unit_quantity` `uq` ON((`i`.`d_order_quantity` = `uq`.`uq_id`)))
JOIN `soInventory` `inv` ON((`inv`.`order_unit_id` = `ou`.`ou_id`) 
AND (`inv`.`unit_quantity_id` = `uq`.`uq_id`) 
AND (`inv`.`name` LIKE CONCAT('%',`i`.`i_name`, '%'))))
WHERE ((`i`.`on_hand` < `i`.`i_par`) AND (`i`.`i_dist` = 1));

CREATE VIEW `co_order2` AS 
SELECT `i`.`i_name` AS `name`,
`i`.`default_order` AS `default`,
`ou`.`ou_name` AS `unit`,
`uq`.`uq_name` AS `unit_type`,
`i`.`on_hand` AS `current`,
`inv`.`id` AS `InventoryId`
FROM (((`items` `i` 
JOIN `order_units` `ou` ON((`i`.`d_order_type` = `ou`.`ou_id`))) 
JOIN `unit_quantity` `uq` ON((`i`.`d_order_quantity` = `uq`.`uq_id`)))
JOIN `soInventory` `inv` ON((`inv`.`order_unit_id` = `ou`.`ou_id`) 
AND (`inv`.`unit_quantity_id` = `uq`.`uq_id`) 
AND (`inv`.`name` LIKE CONCAT('%',`i`.`i_name`, '%'))))
WHERE ((`i`.`on_hand` < `i`.`i_par`) AND (`i`.`i_dist` = 2));

CREATE VIEW `cr_order2` AS 
SELECT `i`.`i_name` AS `name`,
`i`.`default_order` AS `default`,
`ou`.`ou_name` AS `unit`,
`uq`.`uq_name` AS `unit_type`,
`i`.`on_hand` AS `current`,
`inv`.`id` AS `InventoryId`
FROM (((`items` `i` 
JOIN `order_units` `ou` ON((`i`.`d_order_type` = `ou`.`ou_id`))) 
JOIN `unit_quantity` `uq` ON((`i`.`d_order_quantity` = `uq`.`uq_id`)))
JOIN `soInventory` `inv` ON((`inv`.`order_unit_id` = `ou`.`ou_id`) 
AND (`inv`.`unit_quantity_id` = `uq`.`uq_id`) 
AND (`inv`.`name` LIKE CONCAT('%',`i`.`i_name`, '%'))))
WHERE ((`i`.`on_hand` < `i`.`i_par`) AND (`i`.`i_dist` = 3));

CREATE VIEW `yo_order2` AS 
SELECT `i`.`i_name` AS `name`,
`i`.`default_order` AS `default`,
`ou`.`ou_name` AS `unit`,
`uq`.`uq_name` AS `unit_type`,
`i`.`on_hand` AS `current`,
`inv`.`id` AS `InventoryId`
FROM (((`items` `i` 
JOIN `order_units` `ou` ON((`i`.`d_order_type` = `ou`.`ou_id`))) 
JOIN `unit_quantity` `uq` ON((`i`.`d_order_quantity` = `uq`.`uq_id`)))
JOIN `soInventory` `inv` ON((`inv`.`order_unit_id` = `ou`.`ou_id`) 
AND (`inv`.`unit_quantity_id` = `uq`.`uq_id`) 
AND (`inv`.`name` LIKE CONCAT('%',`i`.`i_name`, '%'))))
WHERE ((`i`.`on_hand` < `i`.`i_par`) AND (`i`.`i_dist` = 4));
